0,FORMACIN Y SANCIN DE LEYES NACIONALES
0,FORMACIN Y SANCIN LEGISLATIVA
0,ASISTENCIA BIBLIOGRFICA
0,IMPRESIONES Y PUBLICACIONES PARLAMENTARIAS
1,CONSTRUCCIN EDIFICIO. PLANTA DE PRODUCCIN. OFICINAS ADMINISTRATIVAS Y DEPSITO PARA LA
0,ASISTENCIA SOCIAL INTEGRAL AL PERSONAL DEL CONGRESO DE LA NACIN
0,DEFENSA DE LOS DERECHOS DE LOS CIUDADANOS
0,REVISIN DE CUENTAS NACIONALES
0,PROTECCIN DE LOS DERECHOS DEL INTERNO PENITENCIARIO
0,MONITOREO E IMPLEMENTACIN DEL NUEVO CDIGO PROCESAL PENAL DE LA NACIN
0,FORTALECIMIENTO INSTITUCIONAL (BID N ATN/AA-16644-AR)
0,CONTROL PARLAMENTARIO DE SEGUIMIENTO DE TRMITE LEGISLATIVO
0,DEFENSA DEL PBLICO DE SERVICIOS DE COMUNICACIN AUDIOVISUAL
0,SEGUIMIENTO Y CONTROL DEL MINISTERIO PBLICO DE LA NACIN (LEY N 24.946.27.148 Y 27.149)
0,APOYO AL CONGRESO NACIONAL EN MATERIA FISCAL
0,SISTEMA NACIONAL DE PREVENCIN DE LA TORTURA Y OTROS TRATOS O PENAS CRUELES. INHUMANOS O
0,DEFENSA DE LOS DERECHOS DE LAS NIAS. NIOS Y ADOLESCENTES
0,SEGUIMIENTO Y CONTROL DE LA GESTIN DE CONTRATACIN Y PAGO DE LA DEUDA EXTERIOR DE LA NAC
0,CONTROL EXTERNO DEL SECTOR PBLICO NACIONAL
0,ACTIVIDADES CENTRALES
0,MANDAMIENTOS Y NOTIFICACIONES
0,PERICIAS JUDICIALES
0,BIBLIOTECA Y JURISPRUDENCIA
0,ARCHIVO GENERAL
0,ADMINISTRACIN GENERAL DE LA CORTE SUPREMA DE JUSTICIA DE LA NACIN
0,JUSTICIA DE MXIMA INSTANCIA
12,TRASLADO DEL SERVICIO JURDICO GRATUITO DE LA UNIVERSIDAD DE BUENOS AIRES
0,FUERO PENAL
0,FUERO CRIMINAL Y CORRECIONAL
0,FUERO DEL TRABAJO Y LA SEGURIDAD SOCIAL
0,CONTROL Y ASISTENCIA DE EJECUCIN PENAL
0,FUERO CRIMINAL Y CORRECCIONAL
0,FUERO CIVIL
0,FUERO COMERCIAL
0,FUERO DEL TRABAJO
0,JUSTICIA PENAL ORAL ORDINARIA
0,FUERO CRIMINAL Y CORRECCIONAL FEDERAL
